CarID,FeatureID
C27540,F02
C45575,F01
C05374,F06
C21105,F03
C20821,F04
C28043,F01
C11000,F03
C38466,F05
C26795,F01
C35280,F05
C00410,F04
C26703,F02
C29157,F05
C42856,F05
C02744,F01
C08083,F01
C23150,F06
C19365,F05
C28347,F02
C22922,F04
C03634,F06
C19053,F03
C43085,F03
C28774,F06
C30692,F01
C13578,F03
C22866,F04
C49833,F04
C08091,F03
C37110,F05
C32366,F01
C27326,F06
C34508,F02
C06364,F02
C16823,F05
C39822,F04
C23318,F04
C47821,F02
C14037,F05
C34932,F01
C00931,F05
C19175,F02
C28618,F04
C37533,F03
C39315,F01
C32566,F01
C41078,F06
C27670,F02
C46861,F04
C22013,F01
C41525,F01
C45534,F04
C35879,F05
C41632,F06
C44335,F01
C12548,F02
C24798,F05
C21956,F06
C47216,F01
C04742,F03
C39356,F01
C30273,F04
C36493,F04
C35022,F02
C30894,F02
C45665,F05
C03389,F02
C45943,F04
C12855,F05
C25430,F02
C12378,F01
C05266,F01
C07461,F02
C47694,F05
C07787,F05
C38820,F06
C07790,F01
C09713,F04
C44329,F02
C01508,F05
C41295,F05
C19046,F04
C16249,F04
C11876,F03
C18577,F06
C47744,F05
C45855,F04
C34265,F06
C06976,F02
C37867,F03
C45326,F05
C47577,F02
C02732,F06
C18225,F02
C05646,F04
C02327,F04
C01109,F01
C42053,F03
C25354,F01
C27225,F06
C20511,F01
C09285,F01
C25537,F02
C44959,F05
C01333,F01
C12268,F05
C22049,F06
C45820,F02
C44612,F06
C24096,F03
C28618,F02
C15816,F05
C32835,F01
C23504,F06
C26962,F01
C25279,F05
C45534,F02
C23874,F01
C39508,F02
C07636,F06
C29988,F01
C07144,F05
C06195,F01
C16947,F03
C37833,F02
C10922,F06
C26770,F05
C14146,F03
C41762,F02
C12830,F05
C44842,F05
C33223,F06
C33835,F01
C09150,F04
C24002,F06
C23035,F05
C40605,F01
C44567,F03
C45943,F02
C26648,F04
C33499,F06
C45262,F01
C18428,F06
C07686,F06
C25589,F05
C30634,F05
C09713,F02
C31504,F03
C19046,F02
C46350,F04
C49006,F02
C27063,F03
C24885,F06
C15108,F05
C38895,F01
C17828,F05
C29106,F06
C36051,F06
C18098,F03
C27368,F01
C18686,F01
C33505,F01
C23069,F05
C42746,F05
C02256,F03
C46195,F04
C19266,F05
C42386,F01
C11445,F01
C21300,F05
C41789,F06
C04786,F05
C09507,F05
C27835,F04
C17463,F05
C27358,F04
C16846,F03
C13206,F01
C41988,F06
C06179,F05
C13942,F01
C41020,F04
C35173,F01
C04218,F05
C13853,F05
C21959,F03
C38148,F03
C12690,F01
C05961,F02
C13153,F01
C13183,F06
C42333,F03
C08291,F06
C05689,F03
C03271,F01
C00624,F01
C46011,F01
C20213,F03
C31528,F02
C16114,F01
C48389,F05
C46859,F06
C40915,F03
C42845,F06
C39550,F02
C27293,F02
C26648,F02
C32654,F02
C23533,F03
C21825,F04
C16891,F03
C22347,F05
C28786,F04
C34834,F03
C22511,F04
C22205,F03
C01163,F02
C06770,F03
C32606,F05
C04690,F06
C21848,F06
C02343,F06
C48721,F01
C08207,F01
C03641,F01
C40360,F04
C09268,F02
C31486,F01
C11251,F02
C30150,F05
C00999,F03
C28373,F05
C05344,F02
C24811,F02
C23592,F04
C05467,F05
C08048,F04
C30906,F04
C49794,F01
C46914,F01
C29289,F01
C31007,F06
C03531,F04
C12182,F05
C27358,F02
C33586,F02
C10759,F03
C24238,F04
C36131,F01
C28335,F03
C18717,F05
C17203,F01
C24149,F03
C39706,F03
C40469,F06
C23652,F02
C31334,F06
C23803,F02
C36438,F04
C45683,F01
C45605,F02
C17645,F02
C19322,F04
C06851,F06
C46841,F01
C04527,F04
C17110,F06
C12688,F02
C07118,F02
C39055,F05
C06341,F03
C20835,F03
C20193,F01
C05427,F03
C21190,F01
C19701,F01
C25204,F04
C24570,F06
C00891,F05
C14296,F03
C48529,F03
C16564,F01
C16296,F02
C40094,F06
C00771,F04
C36833,F01
C02646,F01
C10423,F01
C18895,F02
C22511,F02
C47616,F03
C46989,F04
C32828,F03
C47119,F05
C13109,F01
C29896,F01
C01040,F04
C01772,F01
C28881,F05
C16954,F02
C14126,F04
C27298,F04
C09352,F04
C39707,F05
C01101,F05
C43541,F05
C27496,F06
C16795,F04
C46575,F02
C26064,F06
C04423,F03
C41727,F06
C17556,F04
C33644,F04
C30906,F02
C03442,F06
C11731,F02
C34091,F05
C42997,F01
C36227,F01
C25919,F01
C19254,F05
C22394,F04
C31663,F02
C07616,F02
C44367,F04
C19244,F05
C44680,F01
C26061,F06
C36139,F05
C32841,F02
C04129,F01
C46533,F05
C42925,F01
C49771,F05
C19322,F02
C30919,F01
C06683,F02
C05565,F01
C25765,F01
C34381,F01
C15518,F01
C24348,F04
C00656,F03
C25204,F02
C28108,F04
C45480,F01
C17055,F06
C47110,F06
C48304,F02
C38225,F05
C46546,F04
C05599,F02
C09355,F05
C15128,F03
C17300,F06
C07265,F06
C15855,F04
C14418,F04
C05402,F04
C19789,F03
C46989,F02
C20348,F05
C36890,F04
C05199,F05
C41468,F03
C15178,F05
C25769,F04
C24638,F06
C30814,F06
C00544,F05
C02230,F05
C31612,F04
C01975,F03
C35645,F01
C00773,F04
C16795,F02
C42337,F04
C09635,F04
C46696,F03
C38701,F01
C31619,F03
C34409,F06
C42165,F04
C13076,F01
C05747,F05
C23110,F06
C29761,F04
C08014,F02
C13432,F01
C48173,F05
C16896,F02
C26635,F05
C05653,F06
C24280,F01
C04505,F05
C44425,F03
C07653,F05
C03319,F03
C03619,F01
C13371,F04
C28144,F01
C41760,F01
C04094,F06
C18145,F05
C35249,F06
C06468,F04
C03445,F06
C04739,F06
C48493,F06
C47350,F02
C26217,F01
C00958,F01
C25467,F04
C17955,F04
C45257,F06
C34660,F05
C33705,F04
C01401,F05
C39310,F04
C13059,F05
C26753,F01
C14132,F01
C24348,F02
C12354,F01
C03675,F02
C22983,F05
C11791,F03
C30060,F03
C18555,F06
C37057,F06
C29096,F01
C28899,F03
C15855,F02
C16299,F02
C14418,F02
C47879,F02
C22397,F03
C40209,F05
C16342,F01
C45858,F05
C22296,F05
C36890,F02
C35908,F04
C00811,F03
C28801,F03
C25769,F02
C41049,F04
C25925,F04
C20791,F01
C44247,F02
C43812,F02
C05232,F01
C31612,F02
C04769,F04
C41918,F03
C12657,F05
C28633,F05
C42309,F05
C10093,F02
C11839,F02
C09292,F06
C09635,F02
C13965,F06
C36115,F06
C09021,F05
C07722,F02
C19899,F03
C44291,F01
C28327,F01
C00417,F04
C10100,F02
C04609,F05
C16850,F04
C11027,F02
C03618,F05
C04996,F06
C17522,F01
C27347,F02
C05883,F03
C46456,F05
C43776,F06
C16676,F04
C26453,F05
C44852,F04
C17955,F02
C34886,F05
C25816,F03
C08294,F02
C39310,F02
C47901,F04
C01431,F03
C16691,F05
C11360,F06
C40091,F05
C37122,F04
C23788,F05
C16189,F02
C06129,F01
C18330,F06
C20994,F03
C31489,F03
C08676,F02
C27852,F01
C04273,F05
C48675,F01
C31215,F02
C26396,F03
C21194,F03
C06677,F06
C41049,F02
C48583,F04
C03155,F06
C18274,F01
C09274,F05
C28137,F06
C12733,F02
C49344,F02
C38841,F03
C31537,F05
C26895,F01
C36923,F01
C11207,F03
C26333,F06
C24641,F01
C11166,F05
C02526,F06
C45388,F01
C22857,F05
C37919,F03
C00417,F02
C02130,F06
C07004,F03
C05810,F05
C03526,F01
C24781,F05
C20587,F05
C30722,F05
C01698,F04
C18411,F01
C33866,F01
C08933,F01
C46361,F05
C40079,F03
C49747,F05
C31870,F05
C25254,F01
C13586,F06
C47848,F03
C49030,F06
C10993,F02
C39036,F06
C05370,F06
C38806,F05
C15233,F04
C22925,F04
C30339,F01
C23347,F02
C05012,F02
C47901,F02
C28323,F05
C49490,F04
C07882,F04
C37196,F03
C48801,F06
C47499,F02
C13020,F03
C42332,F02
C31901,F05
C33583,F04
C21660,F01
C47408,F02
C23969,F03
C27556,F05
C02602,F06
C25045,F02
C11038,F06
C29331,F04
C49079,F05
C41019,F04
C31566,F03
C44188,F01
C08569,F01
C36511,F02
C46087,F01
C05228,F04
C30612,F02
C31549,F04
C17698,F06
C15143,F05
C31295,F02
C08327,F02
C15839,F02
C11618,F03
C49793,F01
C23550,F06
C45851,F04
C16333,F04
C38314,F01
C15579,F03
C18183,F06
C31533,F05
C05173,F04
C12793,F02
C15909,F01
C01698,F02
C20631,F03
C46674,F01
C08905,F05
C39454,F03
C24251,F01
C39776,F04
C00355,F03
C32678,F01
C02814,F05
C25714,F01
C33664,F01
C02005,F01
C38462,F05
C26304,F03
C41142,F06
C28760,F03
C49490,F02
C35706,F04
C36553,F03
C40264,F05
C08179,F03
C29967,F01
C39484,F06
C28629,F03
C13973,F02
C12651,F03
C27862,F01
C07365,F05
C33583,F02
C04270,F05
C25854,F01
C36925,F06
C42295,F03
C15205,F04
C05962,F05
C46015,F05
C17895,F04
C43184,F04
C24989,F05
C15611,F06
C34542,F03
C24116,F01
C13964,F04
C19927,F05
C24106,F06
C25731,F04
C20434,F05
C41019,F02
C34237,F04
C47976,F01
C20614,F01
C43705,F02
C31549,F02
C01001,F01
C44237,F04
C41676,F04
C25928,F04
C27970,F06
C42727,F02
C01671,F05
C25014,F02
C32256,F03
C23693,F05
C27024,F02
C09053,F01
C16333,F02
C38479,F04
C29562,F04
C18624,F01
C27160,F01
C49584,F03
C05173,F02
C45553,F01
C00293,F02
C33957,F03
C27422,F01
C23877,F01
C45180,F03
C38421,F04
C16843,F06
C42392,F02
C27520,F03
C35010,F02
C39776,F02
C03404,F06
C49262,F04
C32859,F03
C21532,F04
C46279,F03
C19835,F01
C21776,F06
C03594,F06
C42112,F02
C04284,F01
C47240,F06
C45941,F05
C39233,F03
C03998,F05
C37753,F02
C01024,F03
C35346,F04
C05752,F04
C21442,F06
C29680,F05
C34974,F03
C05043,F04
C05967,F01
C04975,F06
C44883,F03
C23001,F06
C39317,F06
C42776,F06
C43035,F04
C15850,F04
C13964,F02
C24622,F03
C25731,F02
C11898,F05
C00495,F06
C49968,F03
C01466,F04
C28301,F01
C33600,F04
C32478,F06
C15979,F01
C03752,F06
C19496,F03
C35177,F05
C28570,F03
C41676,F02
C23288,F06
C21868,F05
C02902,F05
C16148,F06
C29090,F01
C29562,F02
C40433,F03
C36248,F05
C22515,F04
C02975,F01
C07113,F01
C35602,F03
C39935,F03
C22582,F02
C14303,F05
C38421,F02
C34174,F04
C16936,F05
C21769,F03
C37461,F05
C32930,F04
C31845,F04
C25807,F01
C47101,F04
C33252,F01
C19243,F04
C23354,F06
C29847,F03
C20869,F05
C39110,F06
C26638,F05
C25809,F05
C05752,F02
C42104,F04
C27164,F05
C43448,F05
C33037,F04
C15850,F02
C04349,F05
C11070,F01
C03105,F01
C12234,F03
C44866,F05
C06989,F01
C01466,F02
C36066,F06
C24434,F02
C10021,F04
C12929,F06
C18234,F04
C30840,F03
C26890,F03
C46332,F04
C34166,F06
C09321,F06
C43137,F06
C28057,F06
C04661,F03
C43113,F03
C01181,F02
C24776,F01
C25867,F03
C29642,F06
C19236,F04
C07649,F05
C17897,F03
C39778,F04
C38610,F03
C38611,F06
C04593,F06
C07165,F06
C34360,F05
C18036,F03
C44157,F01
C41746,F03
C47049,F04
C47134,F01
C38865,F06
C22673,F05
C05713,F05
C17250,F05
C13248,F04
C45348,F05
C37155,F04
C49682,F02
C08616,F02
C30940,F04
C03612,F05
C06150,F04
C25754,F04
C04245,F02
C20459,F06
C31845,F02
C47101,F02
C43279,F04
C05083,F06
C47057,F06
C42476,F02
C21271,F06
C24121,F01
C29107,F01
C27803,F01
C14581,F05
C45964,F01
C14876,F06
C29212,F05
C21316,F04
C15941,F04
C45638,F03
C04336,F06
C14402,F04
C45531,F06
C28787,F04
C46303,F06
C27474,F01
C24416,F03
C16108,F04
C04205,F01
C25350,F01
C13535,F05
C16369,F03
C19358,F04
C01403,F01
C34826,F02
C01662,F06
C19474,F01
C46332,F02
C13718,F01
C05049,F03
C31688,F06
C31906,F01
C38374,F06
C23970,F06
C09271,F01
C44511,F05
C46031,F06
C39778,F02
C29541,F06
C11238,F04
C32322,F03
C38297,F02
C47049,F02
C31684,F02
C11642,F05
C20032,F01
C46336,F03
C36184,F04
C34644,F03
C37665,F01
C12792,F05
C46076,F01
C04929,F03
C04777,F06
C38185,F05
C30386,F02
C32434,F05
C33850,F06
C11998,F03
C28684,F04
C38420,F02
C18431,F02
C39514,F03
C43279,F02
C42759,F01
C17845,F04
C47635,F06
C22137,F06
C09028,F01
C32182,F03
C15094,F03
C21375,F06
C40989,F03
C32987,F01
C29194,F02
C43331,F03
C29575,F03
C34341,F03
C17708,F03
C37271,F01
C38114,F01
C00928,F03
C22038,F01
C08344,F05
C48931,F01
C15941,F02
C35956,F03
C26007,F06
C43706,F04
C20484,F02
C42385,F04
C01497,F01
C08894,F04
C35157,F01
C25404,F05
C17379,F02
C41436,F02
C40446,F03
C45505,F04
C43054,F05
C19714,F01
C06866,F03
C30482,F04
C06315,F06
C01645,F04
C07666,F04
C39304,F01
C16159,F05
C24080,F01
C19354,F03
C03582,F03
C42826,F02
C04290,F05
C15663,F03
C00012,F04
C02305,F03
C35874,F02
C29597,F03
C49623,F03
C26700,F06
C29187,F06
C28684,F02
C11294,F05
C00586,F02
C03022,F05
C02855,F01
C18316,F03
C35303,F06
C14783,F02
C30441,F05
C37659,F04
C04916,F06
C17080,F01
C10099,F05
C44170,F06
C26434,F06
C20917,F01
C06690,F04
C23543,F01
C33946,F04
C32291,F06
C43706,F02
C43516,F06
C29708,F03
C17194,F01
C26384,F01
C29971,F05
C30411,F04
C36123,F06
C48553,F05
C26879,F01
C40414,F01
C15120,F04
C42691,F03
C37309,F06
C29619,F05
C36317,F06
C31190,F04
C36503,F05
C03987,F02
C01645,F02
C34622,F03
C30157,F05
C33142,F01
C28963,F03
C20967,F06
C22106,F03
C07362,F03
C41527,F03
C28773,F01
C31833,F01
C42276,F06
C33876,F03
C06018,F02
C22899,F02
C18363,F01
C08872,F05
C07786,F04
C34111,F02
C06133,F05
C33890,F05
C49327,F03
C34922,F06
C36536,F05
C13024,F06
C33566,F04
C19467,F05
C18693,F02
C43205,F05
C42973,F02
C38594,F03
C38075,F05
C22478,F06
C29186,F04
C49674,F04
C10860,F01
C10076,F05
C23469,F03
C04242,F02
C17968,F04
C37659,F02
C28386,F01
C32214,F03
C15356,F06
C17191,F05
C11188,F01
C34440,F02
C02435,F02
C03804,F04
C37557,F04
C33558,F04
C08695,F02
C14701,F02
C03420,F01
C23559,F02
C07845,F04
C38921,F01
C12218,F03
C02139,F06
C22590,F04
C41837,F01
C38604,F05
C30411,F02
C29641,F01
C37129,F03
C21497,F04
C12262,F04
C10133,F01
C41739,F02
C32292,F04
C09061,F05
C47337,F02
C37818,F04
C19372,F05
C45898,F04
C12209,F01
C10756,F01
C46536,F04
C25315,F03
C04343,F04
C02800,F05
C26390,F06
C05056,F04
C26056,F02
C24016,F02
C14977,F04
C22063,F02
C48292,F02
C08618,F02
C20965,F01
C27478,F02
C36419,F04
C33597,F04
C48296,F02
C27506,F04
C26703,F05
C17211,F03
C38533,F03
C37011,F01
C40082,F01
C06082,F03
C44946,F01
C43997,F03
C00522,F06
C34800,F04
C01669,F05
C08351,F02
C08914,F05
C28347,F05
C08355,F04
C12946,F02
C39612,F06
C17968,F02
C03064,F04
C10176,F04
C06364,F05
C04306,F03
C27838,F03
C47821,F05
C16244,F04
C24213,F01
C19742,F02
C06231,F06
C07892,F04
C19889,F04
C13283,F04
C26210,F01
C12638,F03
C12548,F05
C16468,F01
C12844,F04
C39804,F04
C32129,F01
C02680,F06
C41028,F03
C34105,F02
C32292,F02
C12641,F04
C38804,F05
C03989,F01
C04950,F01
C11659,F01
C03389,F05
C46344,F06
C07338,F05
C40672,F01
C04343,F02
C30578,F03
C32076,F05
C18573,F03
C46482,F06
C05056,F02
C41948,F02
C04614,F03
C24185,F06
C07461,F05
C33597,F02
C42110,F02
C12427,F04
C05236,F04
C00410,F05
C27506,F02
C12251,F05
C29485,F04
C11598,F06
C14474,F02
C17531,F02
C16422,F02
C47577,F05
C08355,F02
C45810,F02
C30198,F05
C12053,F03
C10222,F04
C17193,F01
C00409,F06
C22866,F05
C31786,F06
C30622,F02
C20445,F02
C22513,F04
C13227,F02
C29958,F04
C16425,F01
C31990,F05
C02759,F03
C46687,F05
C08910,F01
C31801,F03
C02291,F06
C25128,F01
C06657,F04
C11763,F06
C27188,F04
C41281,F01
C28618,F05
C44189,F02
C07892,F02
C25089,F01
C28417,F01
C01804,F06
C30328,F04
C15248,F04
C40432,F01
C18522,F06
C31867,F04
C46234,F01
C35351,F06
C44503,F02
C32919,F01
C38021,F03
C37833,F05
C44422,F04
C20632,F05
C12844,F02
C01098,F06
C09255,F04
C31459,F01
C22322,F01
C20377,F05
C32915,F04
C16482,F02
C45943,F05
C23459,F04
C18481,F02
C49038,F01
C49188,F06
C18315,F01
C31453,F03
C04307,F05
C30514,F06
C45811,F04
C39224,F04
C35317,F03
C30607,F01
C19046,F05
C49006,F05
C12427,F02
C19826,F04
C47293,F06
C25783,F04
C06536,F01
C13180,F01
C43562,F01
C25210,F04
C13294,F06
C34429,F01
C29338,F03
C37093,F04
C38864,F03
C15748,F04
C21127,F01
C02327,F05
C44004,F06
C35236,F03
C06577,F06
C40923,F01
C29958,F02
C48170,F06
C35547,F01
C12725,F04
C34848,F04
C16172,F03
C05190,F01
C33527,F03
C02852,F04
C26474,F03
C36212,F01
C09502,F06
C41354,F02
C05856,F01
C13656,F01
C01977,F03
C17715,F01
C30328,F02
C31867,F02
C27373,F01
C18390,F06
C20897,F03
C45630,F06
C32915,F02
C09150,F05
C43031,F04
C23459,F02
C26648,F05
C48971,F01
C28360,F01
C22345,F04
C32654,F05
C38545,F06
C00111,F01
C13472,F04
C02464,F01
C45811,F02
C47290,F03
C30225,F03
C13485,F05
C25457,F04
C23884,F03
C19309,F03
C16291,F04
C25783,F02
C41978,F05
C30995,F02
C26392,F04
C41282,F01
C28838,F06
C21287,F04
C32741,F01
C15522,F02
C11087,F06
C05502,F04
C34213,F01
C11251,F05
C18938,F06
C28234,F03
C24811,F05
C25377,F06
C48126,F03
C47911,F04
C07050,F06
C23271,F02
C07651,F02
C31343,F05
C34848,F02
C35367,F03
C03945,F06
C26034,F03
C41705,F02
C07610,F06
C28447,F03
C27634,F03
C20156,F05
C03793,F04
C41020,F05
C19434,F03
C49325,F06
C45707,F02
C41961,F01
C04776,F02
C37581,F01
C29682,F06
C16752,F04
C11987,F04
C11045,F04
C23803,F05
C21343,F06
C45605,F05
C00849,F06
C31075,F05
C46557,F04
C39530,F03
C21889,F05
C07118,F05
C20517,F06
C11083,F03
C02030,F03
C18216,F03
C43031,F02
C42116,F06
C31587,F01
C22345,F02
C44232,F01
C27675,F06
C16296,F05
C01809,F01
C02944,F01
C12125,F06
C04851,F04
C41399,F06
C29224,F05
C25457,F02
C18895,F05
C37049,F06
C48337,F03
C14604,F06
C23873,F04
C16232,F02
C26392,F02
C47177,F06
C48196,F06
C17164,F01
C02290,F04
C16954,F05
C42847,F02
C21287,F02
C37625,F03
C15136,F01
C18092,F01
C01427,F03
C46575,F05
C22523,F03
C30089,F05
C45905,F04
C12623,F03
C43355,F01
C16090,F06
C39588,F02
C12900,F04
C19647,F02
C37797,F06
C31948,F05
C16383,F02
C36388,F06
C05140,F04
C22947,F02
C00226,F03
C05304,F04
C47980,F06
C48015,F02
C11987,F02
C11045,F02
C22643,F05
C36998,F01
C28201,F06
C19322,F05
C38319,F04
C37456,F03
C04527,F05
C36046,F03
C17386,F01
C48945,F03
C23241,F04
C26331,F05
C25253,F06
C16876,F05
C49772,F01
C22955,F04
C06760,F02
C42271,F04
C35708,F04
C04161,F03
C30804,F01
C42924,F01
C04851,F02
C07601,F04
C45350,F03
C33646,F03
C36495,F01
C00262,F04
C19036,F03
C11813,F01
C47249,F04
C43025,F05
C04590,F06
C19061,F03
C31995,F04
C38060,F02
C01040,F05
C03768,F02
C15023,F01
C27298,F05
C09352,F05
C47405,F03
C16795,F05
C10108,F01
C01537,F04
C17556,F05
C45905,F02
C45177,F06
C43892,F06
C07309,F03
C15758,F01
C08014,F05
C36733,F06
C22614,F06
C34895,F06
C16896,F05
C24899,F01
C43400,F01
C44367,F05
C05140,F02
C07906,F06
C23993,F04
C00582,F06
C48345,F04
C41195,F04
C06053,F04
C48422,F04
C38344,F05
C08491,F04
C27228,F06
C23345,F06
C08058,F01
C47040,F02
C15389,F06
C37215,F01
C47250,F04
C05145,F02
C27659,F03
C24348,F05
C37704,F05
C02270,F06
C42487,F03
C32238,F01
C42271,F02
C42424,F03
C13654,F01
C47285,F01
C17349,F04
C49437,F04
C23901,F04
C35175,F02
C22312,F06
C05402,F05
C47429,F04
C17599,F03
C39631,F05
C16724,F03
C36890,F05
C46959,F04
C34514,F04
C25769,F05
C33351,F06
C08531,F04
C03694,F04
C48948,F05
C45979,F06
C20627,F06
C31612,F05
C40208,F04
C31788,F02
C00773,F05
C43563,F04
C25649,F01
C14357,F06
C02669,F01
C09933,F03
C08305,F04
C15680,F05
C14315,F02
C41886,F06
C09635,F05
C25929,F01
C34808,F04
C07722,F05
C20538,F04
C30994,F02
C29761,F05
C37313,F04
C00253,F03
C25556,F04
C03756,F03
C31303,F06
C43354,F01
C23541,F06
C33181,F04
C48345,F02
C13836,F01
C48423,F04
C15357,F02
C09094,F01
C45959,F04
C26823,F04
C25467,F05
C38887,F06
C17955,F05
C25117,F02
C09392,F01
C26042,F01
C33184,F06
C47072,F04
C25778,F01
C31228,F01
C31611,F05
C35116,F06
C36237,F02
C14852,F02
C34871,F04
C07384,F04
C47853,F06
C17249,F01
C07389,F01
C16189,F05
C37825,F04
C49437,F02
C30443,F01
C05501,F05
C08597,F06
C44856,F03
C01393,F03
C48587,F06
C47429,F02
C31215,F05
C02246,F03
C41049,F05
C07169,F06
C46023,F02
C19823,F04
C02387,F03
C12733,F05
C40208,F02
C33062,F03
C04769,F05
C05647,F04
C43563,F02
C22050,F06
C45618,F04
C31585,F04
C08305,F02
C02909,F03
C35072,F03
C08384,F06
C17973,F01
C31015,F01
C30376,F04
C25984,F03
C23201,F06
C24881,F03
C06926,F01
C16746,F01
C05271,F02
C15308,F01
C12937,F04
C32117,F06
C14612,F03
C19610,F01
C29749,F05
C34536,F01
C44355,F02
C13906,F01
C46384,F06
C28844,F05
C21496,F01
C18973,F02
C19274,F03
C00091,F06
C19736,F06
C19388,F02
C26823,F02
C36005,F03
C02238,F06
C15648,F03
C23347,F05
C47072,F02
C46170,F06
C38454,F03
C34454,F03
C16542,F06
C16887,F04
C47499,F05
C21394,F03
C09622,F01
C42332,F05
C07384,F02
C39302,F02
C26329,F03
C08843,F06
C19708,F05
C22530,F01
C11606,F06
C07948,F03
C45755,F03
C44500,F05
C10045,F01
C21164,F03
C02111,F06
C48544,F03
C46633,F04
C32435,F04
C12373,F03
C08538,F03
C08660,F03
C25045,F05
C37637,F04
C25529,F04
C35976,F03
C27397,F01
C10714,F06
C39267,F06
C29035,F01
C26242,F04
C03484,F03
C05219,F04
C46835,F01
C38889,F04
C38877,F04
C26048,F02
C29094,F04
C36711,F01
C02858,F01
C05647,F02
C08327,F05
C31585,F02
C35014,F06
C47841,F05
C07600,F06
C09569,F06
C04048,F02
C06329,F04
C15424,F04
C29763,F03
C27340,F05
C22250,F04
C30249,F03
C18779,F05
C27192,F01
C12793,F05
C20658,F03
C41783,F04
C33174,F03
C17610,F04
C24207,F06
C15383,F01
C49473,F01
C26074,F01
C27360,F05
C11495,F06
C23721,F04
C05170,F03
C37485,F04
C15751,F04
C34911,F06
C38018,F03
C46180,F06
C22048,F03
C24785,F04
C46238,F06
C19433,F01
C47961,F01
C21753,F01
C21454,F04
C43211,F03
C41508,F02
C13973,F05
C23906,F04
C33583,F05
C25337,F03
C42902,F01
C37834,F05
C46571,F01
C23944,F04
C24609,F04
C33284,F04
C09596,F04
C46901,F01
C25529,F02
C40648,F03
C15297,F02
C10850,F01
C19781,F03
C08258,F06
C26242,F02
C37096,F01
C01349,F03
C05219,F02
C15963,F04
C44685,F01
C48562,F06
C34003,F03
C28059,F04
C18143,F05
C07777,F06
C19923,F06
C48908,F02
C34523,F06
C03503,F02
C39504,F03
C06329,F02
C27024,F05
C44440,F01
C09999,F04
C22250,F02
C12249,F03
C36284,F01
C04830,F03
C13175,F01
C00293,F05
C13558,F06
C41783,F02
C15336,F03
C17553,F06
C17610,F02
C42392,F05
C10679,F03
C36360,F02
C06721,F06
C44077,F01
C12201,F03
C03623,F04
C27102,F01
C29364,F01
C01180,F03
C31843,F03
C06455,F02
C10477,F05
C32833,F06
C27060,F06
C17487,F01
C06113,F01
C02490,F03
C42112,F05
C35706,F05
C39980,F01
C23906,F02
C48992,F01
C36231,F01
C34928,F01
C03111,F01
C28202,F06
C22986,F04
C09770,F03
C18399,F01
C47193,F06
C46768,F03
C37243,F02
C25870,F02
C42097,F05
C40769,F03
C33284,F02
C09596,F02
C34374,F04
C41414,F01
C23849,F01
C02295,F01
C13964,F05
C26857,F06
C33627,F04
C19722,F03
C14749,F06
C23538,F03
C25731,F05
C25376,F04
C30114,F05
C33856,F05
C22364,F03
C45537,F06
C06527,F04
C44236,F05
C25928,F05
C18999,F06
C09009,F04
C34560,F01
C18594,F02
C00950,F03
C39382,F01
C23679,F03
C13268,F01
C29562,F05
C36522,F04
C20339,F05
C35834,F01
C01877,F01
C25246,F02
C29703,F05
C43953,F04
C30098,F04
C17017,F06
C36773,F02
C17373,F06
C18604,F03
C45037,F01
C48134,F03
C46874,F06
C49361,F01
C03623,F02
C21532,F05
C39967,F02
C14836,F06
C48616,F06
C46451,F06
C42275,F06
C27312,F02
C48522,F03
C45713,F03
C12430,F03
C34183,F02
C29578,F01
C32112,F06
C10971,F05
C35346,F05
C24239,F02
C09247,F01
C20197,F05
C26846,F06
C05043,F05
C06759,F05
C09126,F06
C17572,F05
C35575,F03
C14875,F04
C30366,F04
C43035,F05
C15850,F05
C06246,F01
C40140,F02
C46316,F05
C01122,F01
C42355,F01
C08871,F03
C05349,F06
C30923,F04
C18601,F01
C42972,F06
C47956,F06
C18015,F02
C00153,F01
C13400,F01
C26351,F06
C38024,F01
C37184,F05
C30638,F04
C45373,F05
C36450,F06
C12215,F03
C06949,F01
C35305,F04
C40156,F04
C36522,F02
C27806,F04
C20581,F04
C40121,F04
C01978,F06
C32009,F02
C17417,F01
C09930,F04
C09592,F01
C30098,F02
C23485,F03
C09406,F02
C08616,F05
C15147,F06
C20028,F06
C46169,F05
C40909,F01
C41602,F04
C26644,F06
C44877,F06
C31845,F05
C01878,F03
C46030,F01
C28912,F06
C25443,F03
C32911,F01
C42476,F05
C06479,F05
C11271,F03
C42971,F04
C49698,F04
C36301,F05
C12525,F01
C18553,F01
C29747,F03
C15321,F02
C15634,F04
C36524,F04
C39571,F02
C33076,F04
C28283,F04
C48673,F01
C02373,F02
C08761,F03
C28355,F06
C45099,F04
C29254,F01
C13095,F03
C33037,F05
C23365,F03
C05222,F02
C16659,F06
C17988,F03
C03429,F03
C02950,F03
C42505,F01
C46332,F05
C14683,F04
C42714,F05
C28087,F06
C36056,F04
C48905,F04
C33471,F03
C28434,F02
C35601,F04
C39778,F05
C11297,F03
C09620,F02
C27806,F02
C37828,F06
C31684,F05
C40121,F02
C08649,F06
C15295,F03
C18464,F01
C13248,F05
C45786,F05
C11981,F01
C07232,F03
C09930,F02
C30386,F05
C37414,F03
C37155,F05
C16225,F02
C34914,F06
C42005,F06
C31452,F04
C40779,F04
C06150,F05
C36154,F03
C07880,F03
C03350,F03
C02901,F03
C36673,F04
C33947,F04
